73. d0c097f5131a546a004be3f0045aa074.pngresized.png,315.29968,521.5741,-24.371733,295.59314,529.7719,-58.875835,292.9825,528.38995,-58.911785,290.11353,526.8747,-59.276928,296.1931,528.85596,-10.12485,294.28046,527.4724,-10.154632,292.5193,525.65106,-10.24481,274.4997,505.6788,-150.17332,279.87604,505.35754,70.25801,317.11667,499.0785,-53.565044,317.84302,499.1638,9.700991,283.55927,427.18286,-213.55386,313.09744,432.3246,149.28078,203.46056,547.996,-375.1955,214.39304,525.9545,242.55502,95.425804,631.43915,-319.55185,120.52994,611.24567,59.6978,57.28315,648.4686,-358.0357,88.6126,614.72577,54.94357,55.12411,639.8172,-331.1938,77.871155,623.94293,17.268412,72.23316,636.4134,-307.8494,91.439514,626.5743,40.099514,475.95245,193.40414,-150.18394,484.542,212.5764,150.73898,603.4127,374.77444,-86.73004,599.72327,394.27905,181.08461,714.6991,556.2551,-34.861538,716.98016,552.6343,272.74927,751.70807,582.88104,-36.1934,750.9086,572.9463,273.49402,643.8568,635.1562,-124.47979,668.5673,635.1298,209.72997
76. tri-pada-adho-mukha-svanasana1.pngresized.png,502.0408,458.10318,-48.494728,513.69946,462.2837,-38.112972,515.0876,461.6214,-38.034374,516.3985,461.19162,-38.274704,512.05945,460.28973,-66.03788,512.81866,458.66803,-66.01544,513.427,456.99747,-66.095116,517.3729,455.01053,12.471982,514.8153,448.1462,-108.51905,496.5191,451.72055,-25.094269,495.43753,449.29153,-61.247536,471.4865,417.54245,96.377365,489.3712,412.8719,-173.1689,504.07172,492.5278,183.84377,518.70557,506.11093,-305.10376,556.8542,534.69763,85.3959,580.8997,566.6115,-316.1629,576.16364,543.6212,84.292015,600.7166,581.7234,-353.39734,578.0377,544.79724,56.090748,605.77124,573.52673,-334.4606,569.1932,542.8902,68.1088,596.4856,567.39764,-308.68994,325.4547,326.1209,77.65623,327.28235,296.42657,-77.99754,264.27875,427.50125,114.35588,194.63132,227.93422,-82.008095,190.4495,519.6677,197.83551,86.25711,152.90105,-23.291086,170.01509,536.3624,202.18207,83.202065,138.81403,-21.276793,218.12604,560.2041,168.31519,42.61646,153.84099,-120.13476
8. benefits-of-downward-dog_orig.pngresized.png,278.391,286.8877,-103.176735,276.7204,292.02383,-112.16624,276.71436,291.8497,-111.960915,276.66656,291.81354,-111.95134,277.1665,290.88467,-107.228,277.7896,290.19955,-107.24442,278.30374,289.47818,-107.28605,281.14148,287.86227,-126.456825,284.32635,283.7684,-99.50171,282.8177,279.21545,-106.13141,283.59238,279.47095,-98.11395,306.7701,266.71658,-143.40208,307.26785,262.24084,-71.73077,360.94077,311.2489,-174.06685,345.39606,309.6993,-41.03219,384.99664,343.26535,-213.23578,377.62747,341.14954,-15.643278,391.7792,347.46744,-236.3298,382.05997,351.3478,-20.193033,388.99408,350.55386,-232.30644,385.33185,350.5966,-21.639168,386.95337,349.85986,-214.83275,384.61902,346.4911,-18.252436,243.57475,180.10703,-31.320032,241.4815,181.65746,31.54764,147.91429,188.53122,-45.427406,162.64993,190.26506,51.12025,129.27794,283.07742,12.529388,127.76846,269.12503,123.08681,135.6254,299.96982,20.68508,130.01851,284.98346,129.80212,105.55792,298.56787,-0.5105137,96.46747,286.5709,106.07288
80. down-dog-in-stowe-vt-blog-1.pngresized.png,122.965866,226.37021,-4.142804,119.12064,226.1065,-12.712951,119.03806,225.48384,-12.709995,118.920074,224.80992,-12.816112,118.37617,226.14578,0.4863153,117.82009,225.68907,0.45882666,117.309525,225.13344,0.42964453,118.040054,219.73666,-37.817368,116.50028,220.50092,21.791763,125.47701,222.83978,-12.112063,124.666084,223.1098,5.10401,125.96048,208.95264,-59.87193,124.20141,205.40968,51.52663,110.20914,237.92668,-108.38483,107.23559,230.1654,78.048294,84.33526,258.88165,-96.2654,89.41102,249.86192,19.749123,74.77846,261.84714,-111.79009,81.44037,250.22954,22.077253,73.22144,258.3822,-98.40728,79.90494,251.47908,6.1050196,77.3821,257.8409,-90.91988,83.86976,252.68831,12.564001,181.95245,157.37332,-43.17528,179.33072,156.6328,43.359608,216.09192,203.78734,-30.401316,211.39793,200.63242,51.89687,251.03197,242.31447,-14.228986,243.10599,235.86705,88.32306,260.19736,248.82076,-14.717885,251.91931,241.67236,89.78502,235.61546,258.3622,-46.545265,229.17328,251.32195,64.05986
81. untitled1.pngresized.png,192.53252,235.38376,-4.309796,200.67046,239.32175,2.7140975,201.76604,238.90878,2.8208039,202.78345,238.65495,2.753002,200.63272,238.35924,-16.87844,202.05756,237.48793,-16.888351,203.36815,236.53645,-16.980793,209.63507,231.51768,32.505108,210.64928,228.65988,-53.313457,192.90523,227.7145,10.168597,193.47002,226.59383,-14.942606,212.50713,200.20963,68.19506,210.65279,205.42932,-70.87695,241.80986,234.28384,106.672,246.45456,244.67747,-137.81154,281.75568,256.9944,24.423056,295.88562,277.97067,-119.1177,296.22543,257.60825,24.880611,313.07672,284.63892,-134.00905,297.85602,261.51123,8.928907,314.72034,281.2867,-116.25914,290.7215,263.46927,15.37079,307.96506,279.29544,-111.99795,139.57516,111.66092,56.59537,135.71696,110.65348,-56.664593,88.20545,183.13736,78.88233,91.832085,186.62325,-26.787193,36.953297,246.29863,133.5542,35.713078,251.63596,12.211712,22.184137,255.88611,136.56392,18.650986,260.84183,12.819622,59.75368,275.92236,109.17664,66.58855,278.62122,-20.326864
85. adhomukhasavanasana-buildup.pngresized.png,172.68858,290.62265,-13.090219,166.0992,295.27313,-28.781006,165.44331,294.54828,-28.799517,164.75075,293.71252,-29.030575,164.89523,295.44736,-9.134079,163.53102,295.0836,-9.146701,162.24338,294.52072,-9.195762,158.50536,287.4333,-77.66784,156.34872,288.7738,12.772184,173.60068,283.06195,-28.291037,172.39763,283.50192,-1.9437681,158.10635,259.336,-110.9256,159.06502,259.37152,56.365913,123.125595,319.4694,-184.00104,118.923935,302.73758,100.51845,73.65755,362.01074,-160.93237,78.28365,340.69843,12.400664,58.225235,368.67807,-186.02974,62.81624,341.37695,20.282976,55.882782,364.08862,-163.32133,59.96164,344.90228,-2.7116504,63.18331,362.61496,-151.37662,66.73863,346.60693,2.7668948,272.8392,168.04059,-70.932915,268.36624,174.4133,71.20926,337.1484,259.98,-62.421204,327.2911,259.8954,86.557724,419.71014,326.3806,-45.094894,399.34604,316.54956,134.82071,439.38065,335.87314,-46.115154,416.3972,324.11688,136.62065,400.41632,359.07394,-91.14317,387.3384,348.37958,107.04326
88. adho-mukha-svanasana-pies-z-glowacca8-w-dol-840x400.pngresized.png,259.64365,351.9526,9.805848,250.0095,358.50012,-11.554727,248.55829,357.89255,-11.569751,246.93532,357.20456,-11.830209,249.51207,357.98578,17.058388,247.80424,357.30505,17.00822,246.18251,356.32196,16.938509,234.45221,346.67584,-77.57152,234.92719,346.4057,52.957478,257.49597,339.78683,-10.998959,256.9415,339.6099,26.650265,226.59769,303.26932,-110.78296,234.01566,304.37598,93.54625,188.12712,378.20108,-208.05954,193.41025,367.62253,157.9621,130.5129,446.86984,-175.42508,150.4948,425.5922,51.71048,109.04727,459.5563,-199.75748,131.47292,428.96335,55.86801,107.069435,455.10202,-176.2916,126.696304,435.13675,26.90526,116.19535,451.95822,-165.10152,136.38405,436.217,39.299458,349.10782,153.07454,-87.61105,346.17178,161.61671,87.92989,424.70602,283.11615,-39.209084,410.81662,287.42844,118.91782,496.81927,406.1152,-6.1866317,479.05475,391.4936,190.2215,519.918,425.22552,-6.7590046,499.54556,406.60538,193.0861,450.6124,458.28497,-60.602512,443.3381,440.66324,154.74666
89. downward-facing-dog-yoga-pose.pngresized.png,482.1623,528.3421,5.357302,496.57675,531.0208,12.493064,497.52112,528.6604,12.730002,498.31018,526.6249,12.513898,496.8216,531.12195,-19.39591,498.90927,529.25214,-19.450678,500.7522,527.2172,-19.549236,500.62228,505.18536,58.048527,503.8147,506.937,-83.66936,474.28812,511.37323,29.023605,476.70172,510.96548,-12.910422,476.7511,436.10956,123.3902,470.14188,456.11353,-116.76295,553.3922,528.49615,192.71451,540.22034,546.8292,-222.56265,641.2302,588.9611,52.394737,633.0417,621.62305,-201.82852,677.535,589.5605,50.65818,669.1064,638.98785,-243.16441,676.27814,597.8985,16.04798,673.03186,631.5475,-210.78072,658.3918,602.20746,33.500134,658.66034,625.6626,-190.54825,328.62946,250.10979,101.28441,317.64688,253.94507,-101.18686,248.7659,430.0878,123.62355,256.0741,432.13596,-54.511497,151.46916,571.7943,206.897,155.07281,573.38257,-14.808024,124.4556,590.42914,211.06017,126.856064,593.76843,-15.541159,190.44801,642.09625,156.55841,208.32109,632.8902,-84.16353
91. screen-shot-2016-04-11-at-2.41.39-pm.pngresized.png,178.04565,251.8546,-14.499255,176.9448,261.77032,-38.942734,180.49776,261.79626,-38.935352,183.74535,261.59756,-39.142124,167.41666,261.6356,-34.58635,163.83018,262.03687,-34.560402,160.31036,262.27448,-34.56877,188.68163,252.5312,-122.04477,156.34187,254.60602,-106.60376,189.303,241.62804,-41.796577,178.66756,243.61784,-39.883617,229.66779,202.89713,-186.95392,152.18187,189.62085,-67.86759,222.44325,309.2258,-186.27422,100.18796,274.2787,-93.04241,202.41647,393.7668,-222.81691,52.643894,363.73764,-120.33686,212.78119,416.62558,-265.2793,32.666733,378.38748,-146.53181,191.14047,414.02576,-277.1352,36.681343,383.04248,-177.85692,185.98756,406.04517,-235.05281,52.86139,379.7326,-137.5174,302.1656,66.234116,-56.183006,253.45341,65.83962,56.456932,335.8353,195.0702,73.46126,250.55515,175.77382,117.897446,380.33713,306.44363,170.06915,272.6304,255.02866,262.3495,395.6623,322.84595,170.73383,289.51892,267.93256,267.7216,355.54837,349.08344,73.30855,244.61044,297.46823,178.06665
92. down-dog.pngresized.png,159.98558,233.82037,-13.639435,161.68312,241.22665,-38.689983,164.52911,241.58441,-38.68711,167.11295,241.85938,-38.759834,154.1454,239.89069,-31.367897,151.52272,239.64166,-31.361525,148.92647,239.30666,-31.410107,169.1712,235.49852,-108.72902,144.86472,232.59454,-77.66948,166.2919,226.66086,-35.360996,158.06628,226.38414,-28.374586,187.99425,194.64113,-157.88072,132.43732,187.49008,-46.21417,192.8264,236.2441,-187.85416,102.9208,236.53725,-62.73814,164.9078,279.09354,-251.51588,63.128967,290.66742,-96.952255,166.00008,289.6631,-287.4687,47.84116,297.5294,-117.0561,152.06993,290.7756,-295.35825,49.803234,301.2704,-143.02525,152.28658,287.52725,-259.38327,61.559727,299.2794,-110.50345,224.49101,87.916245,-48.220917,189.81947,89.06063,48.362373,271.09598,170.46063,33.69529,203.61255,170.37828,91.438736,313.39944,238.96156,116.604034,224.14693,221.25198,211.88815,322.47205,244.42119,118.54208,232.17319,227.23875,216.43147,307.78064,273.0875,32.59222,221.86755,247.97581,135.80435
94. dog.pngresized.png,417.0775,521.8976,8.22313,410.30777,537.4009,-30.959484,409.67004,536.3431,-30.832048,408.70844,535.1543,-31.292097,404.4979,540.1585,12.688567,399.43613,541.152,12.704195,394.36432,541.62823,12.537389,391.59482,525.48193,-160.55782,374.49817,534.94916,44.13667,413.11505,503.55228,-35.14244,406.79346,507.0037,24.348667,364.69086,454.38602,-258.75522,326.0341,455.07373,108.08202,266.78433,543.398,-516.6737,238.20988,535.60175,201.82834,144.69614,618.12134,-575.7627,133.18213,610.63837,25.23267,99.21311,631.1715,-646.5459,88.24177,611.2467,20.270601,95.94857,624.2834,-609.49005,85.351036,625.37006,-31.618061,111.89917,622.38226,-565.9644,107.16181,629.6508,1.0117774,492.4897,180.08197,-165.2018,464.47968,178.97652,165.7912,606.4671,382.3765,-38.86366,583.56793,391.76984,281.4417,733.8189,572.2612,129.64734,707.95856,568.9048,476.73245,763.9095,605.9703,139.0782,741.2497,599.2105,488.64062,686.82574,649.2513,11.69102,667.47076,651.72144,379.487
95. downward-facing-dog-pose.pngresized.png,541.7927,557.9738,-4.471802,560.7279,568.21423,8.9329,563.2263,566.594,9.168886,565.5915,565.34204,8.857928,560.7354,567.64764,-37.281693,564.10333,566.2883,-37.2375,567.1618,564.70276,-37.573616,580.76013,550.2421,98.8545,583.88226,550.1507,-108.902916,540.3948,540.138,40.73175,541.2485,540.9243,-19.912502,588.59924,465.93347,226.16159,572.9397,503.8967,-174.22615,661.57916,578.33545,325.4832,654.25525,611.63367,-346.53275,754.4502,646.62994,107.99054,771.52924,700.89014,-293.12216,789.3234,646.4973,111.81011,812.1416,726.244,-340.98926,795.6177,657.07074,58.151524,822.77246,712.6264,-285.88638,778.2109,664.10284,85.07712,805.7618,704.96405,-271.01242,328.82608,239.44016,158.96155,312.56284,245.0114,-159.19963,214.76758,441.59488,308.39383,231.45078,446.10498,-25.29002,94.95941,588.11237,555.7533,92.32108,594.3919,170.81465,57.071552,606.60236,574.56506,51.23889,609.32855,184.54832,157.10495,660.886,514.8707,162.88599,660.8748,127.15069
95. screen-shot-2018-06-03-at-10-46-24-pm.pngresized.png,285.90646,261.0804,107.20446,289.25003,262.51123,117.68834,289.04617,261.56424,117.704506,288.83685,260.75616,117.56331,291.42828,263.5743,102.225395,292.92023,263.55145,102.18716,294.35782,263.42664,102.054405,290.87256,255.58664,152.95665,299.1947,257.9758,84.20856,284.218,254.84102,120.0653,286.81076,255.89574,99.92965,276.24786,232.30125,161.32173,306.7701,243.24495,40.441837,289.58725,249.95108,227.47836,329.74164,276.49402,-35.103756,317.1216,264.73233,281.15714,357.9316,296.87967,-65.436104,324.3969,266.3991,292.78122,367.6823,302.9744,-76.56639,326.29733,268.7958,292.9683,367.8606,301.06152,-69.85891,324.4181,269.28967,280.6992,362.18646,298.35245,-63.626263,223.5923,179.36304,44.648403,234.77666,179.0553,-44.446228,186.37048,244.41296,46.357685,191.41585,247.1504,-38.94375,132.36932,301.0252,32.20042,145.54305,306.88638,-54.364666,120.53006,304.56238,28.623457,133.24538,312.2244,-53.350903,138.77057,328.4603,9.673067,158.3496,333.04837,-66.150215
