1.jpegresized.png,83.796814,113.016136,-52.134594,80.94082,114.12808,-43.865086,81.14546,114.004616,-43.89224,81.35796,113.834045,-43.927284,80.25137,115.95674,-52.566597,79.94226,117.01349,-52.550983,79.68605,118.06204,-52.497738,82.192764,118.3877,-8.994246,80.64958,124.85419,-47.115406,87.268616,115.62835,-39.39638,86.31912,117.94831,-50.38654,101.30821,113.24458,-25.49576,93.91967,145.76454,-28.78631,104.83884,88.08405,-49.075226,92.241714,166.09215,-47.19587,99.95912,65.29929,-90.93908,90.84646,181.77779,-96.37381,100.5923,59.79235,-103.95691,89.971855,184.68265,-96.601364,96.58003,57.937668,-106.06113,88.53433,185.53134,-112.4998,95.68076,61.438736,-94.85943,89.75449,184.6257,-103.55419,147.37122,141.41829,-15.271095,133.51991,149.46233,15.359197,166.14784,164.60553,-33.363712,97.51083,167.82971,42.00953,188.44115,190.78941,-6.8626,78.03259,192.99687,65.108604,190.05835,196.36728,-6.4583216,77.616425,201.38461,66.806046,189.52249,196.55435,-47.860725,58.072784,194.08437,50.12994
10.jpegresized.png,76.76676,110.94449,-64.283615,73.74209,110.938576,-58.358215,74.03505,110.439445,-58.389893,74.33423,109.88818,-58.433517,72.85852,113.252106,-64.1865,72.47457,114.4287,-64.17643,72.13526,115.590675,-64.10334,75.51082,113.25659,-29.252495,73.20346,121.42628,-54.574795,80.862976,112.885445,-53.385136,79.70625,115.86121,-60.686123,96.32277,109.095825,-42.49979,89.560326,143.31462,-34.33462,98.57021,84.07228,-59.36469,89.48207,164.74521,-37.352505,96.73437,62.013947,-91.60077,84.33363,185.90627,-68.05033,96.784805,55.67968,-104.53468,81.833626,191.18794,-69.854,94.433945,54.551456,-109.86896,79.447945,191.09198,-81.88962,94.553,58.385857,-96.698814,81.04616,189.42285,-74.392296,146.30806,135.49594,-14.598445,134.5629,147.56815,14.781502,170.27847,161.9532,-24.314156,124.70676,162.61693,41.666393,195.8785,183.78421,-1.6457733,124.41899,180.14566,77.50802,197.94933,188.99152,-0.9709086,125.29894,185.39476,80.05827,199.00316,192.68349,-39.29312,117.35486,182.33478,62.776924
11.jpegresized.png,107.78936,144.06058,-29.836481,105.69968,145.0671,-24.390453,105.83017,145.19836,-24.409603,105.95225,145.2818,-24.444128,105.29543,146.04951,-33.084503,105.129395,146.7671,-33.092407,104.99093,147.4883,-33.03308,106.61134,149.9299,-1.9784005,106.030716,153.47923,-40.28377,110.61262,147.24802,-20.944603,110.01157,148.25414,-31.954536,120.47056,147.50522,-21.23368,116.246185,172.49995,-16.860218,125.93738,125.88507,-36.50622,116.00418,190.91139,-18.722239,124.02866,105.59293,-62.13605,117.67482,206.2273,-53.93198,124.11459,98.924065,-71.9252,115.67408,209.94405,-55.736946,122.106,98.95186,-73.27739,115.64815,210.44904,-68.834335,121.9304,102.659836,-65.39251,117.519485,209.47789,-59.752785,160.82663,166.22823,-24.87218,150.76698,173.30766,25.06731,175.58679,192.04509,-43.150696,131.4757,195.61629,48.899197,195.53409,215.28754,-17.07187,125.02011,219.96806,82.88946,198.61833,220.04764,-15.556499,127.398964,226.8575,86.45564,190.46083,223.55484,-51.15528,108.16475,226.00539,78.81218
12.jpegresized.png,214.19191,145.90472,12.450265,216.81332,144.349,14.562684,216.78935,143.96367,14.587561,216.759,143.63293,14.546954,216.78026,144.44157,6.9263635,216.8182,144.10445,6.9818873,216.81891,143.77008,6.994522,215.64359,141.51195,23.731813,215.80379,141.66699,-10.530915,211.70496,145.32944,17.013971,211.68443,145.12639,7.0849133,203.45718,136.79558,49.025436,206.02925,140.49237,-30.320879,223.70377,146.98083,61.636326,224.01741,150.30202,-56.517033,237.13501,150.68976,27.667755,240.88657,152.13426,-44.18514,240.35495,150.29686,26.632679,244.75906,152.01833,-49.67449,240.6551,149.41655,17.662655,244.72597,150.9967,-41.899868,239.50182,150.28549,22.616693,242.4022,151.07469,-40.663715,157.92438,134.88516,25.551598,161.66266,140.1036,-25.67156,126.399734,141.14189,29.464682,166.64487,172.52518,-2.9944503,99.20684,144.3828,37.681126,167.91939,202.41647,14.005398,95.55349,143.42035,39.109756,165.65483,209.06049,15.175134,92.20065,150.13736,33.58644,181.32236,206.15796,0.2527666
13.jpegresized.png,96.04193,112.17986,71.0026,93.71594,112.10446,62.59326,93.51465,112.936584,62.60361,93.30661,113.717804,62.591843,94.3378,109.672905,61.787014,94.460815,108.812515,61.760063,94.62287,107.99839,61.756184,94.57061,115.06844,29.946384,96.06671,107.46315,28.504635,97.61838,114.280365,60.18757,97.97203,111.862564,59.83806,103.75372,127.75781,-6.193638,109.744774,103.02138,19.70523,102.62016,143.82632,-39.104164,111.03618,86.17034,19.256407,99.54469,157.27213,-66.39055,114.69472,69.27475,18.57648,99.28574,161.21715,-76.596436,116.35777,64.89218,17.593601,97.30364,161.02907,-71.73023,114.73537,63.678833,12.851635,97.57334,159.03722,-65.535965,113.63519,65.46386,17.188925,139.2349,126.580154,-19.73916,146.6243,116.74329,19.70448,122.49479,142.16046,18.854725,159.91174,141.43869,36.176544,114.226,158.66711,57.888542,172.53488,163.27148,59.999725,117.00272,160.31529,62.124214,176.36345,166.67061,62.25027,101.97178,163.45064,60.232323,172.58867,170.83545,56.599144
14.jpegresized.png,149.04439,126.28874,-79.59305,145.73619,127.122925,-75.38928,145.71274,127.00899,-75.387146,145.68378,126.84371,-75.38348,145.52814,128.56032,-83.00694,145.33447,129.36642,-83.00798,145.188,130.16306,-82.966484,145.22551,130.11832,-47.618458,145.2111,135.42934,-81.30593,151.13211,128.3855,-67.97173,150.823,129.86328,-77.61576,157.46767,124.01107,-56.22853,154.15764,151.6474,-49.3861,159.54366,98.258995,-68.80037,154.12993,173.0676,-50.07975,157.72516,75.09305,-99.93357,155.1348,191.83578,-82.277985,158.54243,68.86915,-109.44577,154.40979,195.45755,-82.51244,153.9959,68.08985,-114.96924,152.77264,197.275,-97.3266,152.97633,71.14211,-104.38539,153.79128,195.58652,-88.03954,198.7513,145.75345,-20.88218,186.94621,151.94797,21.063848,209.5593,178.50237,-29.857552,164.3043,179.00127,24.395464,222.93304,208.2315,3.65412,141.30518,207.91734,42.50669,224.94173,213.34572,5.6518164,141.45894,215.91988,44.358753,219.98103,215.17363,-36.18295,122.28063,212.81323,22.017387
15.jpegresized.png,105.52164,116.10001,-10.255126,102.29362,114.56004,-6.047837,101.98733,114.52282,-6.0579085,101.730354,114.432945,-6.0704074,101.9068,115.54455,-13.726105,101.44315,116.01434,-13.746047,101.023,116.50097,-13.675891,99.12664,116.985466,10.453274,98.22692,119.98743,-20.771755,105.727905,119.37413,-4.1198106,105.61136,120.21278,-13.276038,111.96111,124.116035,-4.669222,100.26763,142.44705,-4.3954988,116.915634,98.62077,-16.043093,98.53284,166.96085,-5.426343,124.30299,78.48183,-22.652271,98.78411,188.87,-37.7674,125.53697,72.00558,-29.499594,98.419174,193.98213,-40.557953,125.21602,69.804276,-33.110332,99.19619,194.07364,-55.840668,124.9892,71.942184,-26.400238,100.25781,191.88359,-44.010273,140.08008,165.62784,-21.386255,126.023415,168.8414,21.40354,167.6925,198.2423,-54.39749,95.298096,166.205,19.857533,196.68709,196.38617,-21.925308,92.74696,187.21556,53.016953,199.39828,193.25696,-18.311049,97.00061,191.7438,55.01145,205.24908,202.53828,-44.8389,74.616844,193.32384,44.49622
16.jpegresized.png,117.882996,128.43773,-67.75044,114.7269,128.55342,-61.538097,114.70376,128.13155,-61.58867,114.69458,127.67866,-61.635216,114.12107,131.08615,-69.9085,113.72014,132.28165,-69.91514,113.371376,133.45941,-69.85751,113.06397,131.22499,-28.431479,111.77569,139.62607,-64.92151,119.66924,130.84001,-54.54623,119.13998,133.3551,-65.115715,127.82955,129.70108,-34.434498,120.64439,160.30464,-41.055862,124.69244,107.551094,-50.099392,120.45496,179.92166,-38.705574,125.977486,86.340996,-83.22957,125.87342,200.09962,-58.756092,126.72762,80.95167,-93.67681,126.04523,205.5974,-55.95042,125.53928,78.95257,-97.96614,125.97318,206.25333,-71.8568,125.019424,81.69645,-87.83612,126.745766,204.11777,-64.93687,168.98375,158.13646,-12.365666,155.43814,166.68163,12.494722,181.55885,182.62169,-26.358603,137.43346,192.87317,14.332016,194.74934,214.804,-0.74426883,118.25065,221.2472,30.028292,195.51588,220.61356,0.8249939,118.20531,228.49734,30.996065,194.41844,221.0904,-29.311155,100.66513,225.53545,14.325461
17.jpegresized.png,101.5737,131.51042,55.69006,99.11422,131.67049,47.85202,99.16707,132.28802,47.87042,99.210266,132.85107,47.86774,99.12866,129.58542,48.226734,99.09873,128.8153,48.191364,99.11056,128.07329,48.174046,101.34408,133.77736,19.005127,101.12,127.43134,23.21053,104.08945,132.98468,46.386925,103.85335,131.20331,47.562702,112.770905,145.00258,-11.495689,117.156555,121.073906,18.899792,109.97193,163.5787,-40.990158,119.104065,101.11471,10.484348,106.88571,178.71556,-62.162945,121.943596,83.042076,-4.999611,107.090195,182.65283,-70.4478,123.94627,78.13576,-8.340237,105.44838,182.75186,-66.81132,121.63775,77.5117,-12.014117,105.76506,180.93445,-61.312866,120.43708,79.88312,-6.217008,150.62183,141.23984,-20.692064,157.31615,131.96213,20.645359,134.13127,157.37392,11.773645,172.48953,157.19379,39.68233,123.97865,175.35555,45.850044,186.35866,178.33621,72.43274,125.88072,178.02858,49.22146,190.195,181.78412,75.5132,110.75499,178.48596,40.884678,185.65817,184.1458,67.36179
18.jpegresized.png,63.701912,113.25752,-103.76591,59.136757,111.979935,-96.880165,58.749107,110.38372,-96.84665,58.315536,108.7184,-96.87257,60.35411,116.68269,-97.9216,60.803864,118.535706,-97.928085,61.28974,120.331696,-97.867714,60.676476,106.38219,-56.83302,64.742615,121.52713,-58.084866,67.59472,109.14518,-89.10875,68.94408,115.70165,-89.37778,81.30929,90.26943,-61.975163,86.26192,122.3331,-10.008586,86.56074,54.85105,-75.21526,87.44913,154.43684,-0.9862839,88.86899,25.161293,-111.11081,81.96291,185.92636,-31.969244,89.293144,15.591988,-121.773575,80.257355,193.96083,-36.762657,87.38953,19.007057,-131.67085,78.38235,192.81534,-49.643078,87.9664,23.495743,-117.35506,79.89001,189.04556,-39.388912,145.90022,94.27227,-29.80484,140.53326,103.88738,30.006409,145.28645,141.73651,-21.898033,132.72226,146.35135,65.56222,143.79874,183.54877,4.979615,128.8693,184.6453,86.4228,148.19473,188.7482,6.600283,132.46786,189.81497,87.951744,128.33665,198.27762,-17.977453,119.646835,200.31827,79.33465
